calisan_id,ad_soyad,cinsiyet,yas,departman,pozisyon,deneyim_yil,egitim_seviyesi,maas,ise_giris_tarihi,performans_notu,sehir,email,telefon
EMP0166,Zeynep Güneş,Kadın,33,İnsan Kaynakları,İşe Alım Uzmanı,2,Lisans,34880.0,2019-05-17,3.6,Antalya,[email],05541375021
EMP0167,Ece Tekin,Kadın,43,Müşteri Hizmetleri,Müşteri Temsilcisi,7,Doktora,57437.0,2019-10-17,3.9,Adana,[email],05467887544
EMP0168,Damla Şimşek,Kadın,58,Ar-Ge,Araştırma Uzmanı,4,Lise,45968.0,2022-05-30,3.8,Gaziantep,[email],05429240206
EMP0169,Murat Çakır,Erkek,25,Ar-Ge,Ürün Geliştirme Uzmanı,0,Lisans,45168.0,2019-03-17,4.3,Konya,[email],05371905772
EMP0170,Defne Demir,Kadın,35,Müşteri Hizmetleri,Müşteri Temsilcisi,2,Yüksek Lisans,38594.0,2020-03-08,3.2,Adana,[email],05597009298
EMP0171,Ebru Özer,Kadın,36,Pazarlama,Pazarlama Uzmanı,0,Ön Lisans,34736.0,2019-02-01,4.1,Konya,[email],05500359330
EMP0172,Ebru Özdemir,Kadın,27,Satış,Satış Danışmanı,5,Lisans,45394.0,2018-07-05,2.0,İstanbul,[email],05373570841
EMP0173,Zeynep Taş,Kadın,36,Finans,Finans Analisti,14,Doktora,83792.0,2021-07-28,3.6,İzmir,[email],05510965885
EMP0174,Pınar Polat,Kadın,59,Ar-Ge,Ar-Ge Müdürü,32,Yüksek Lisans,187045.0,2023-04-30,3.7,İstanbul,[email],05497760592
EMP0175,Pınar Şimşek,Kadın,54,IT,IT Müdürü,3,Lisans,76094.0,2024-06-27,3.3,Bursa,[email],05327571093
EMP0176,Zeynep Kara,Kadın,59,IT,IT Müdürü,12,Doktora,117834.0,2019-03-27,4.1,Bursa,[email],05310166923
EMP0177,Tuğba Aslan,Kadın,45,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,19,Yüksek Lisans,75350.0,2023-04-16,3.2,İstanbul,[email],05374132468
EMP0178,İrem Türk,Kadın,33,Operasyon,Operasyon Uzmanı,1,Lisans,32317.0,2023-12-24,3.1,Adana,i̇[email],05593278201
EMP0179,Burcu Avcı,Kadın,57,Satış,Satış Müdürü,35,Lisans,163582.0,2021-05-07,2.7,Bursa,[email],05459780600
EMP0180,Naz Avcı,Kadın,44,Operasyon,Süreç Yöneticisi,14,Doktora,73086.0,2021-01-25,3.0,Antalya,[email],05365430661
EMP0181,Hande Aksoy,Kadın,47,Finans,Finans Analisti,12,Lise,55108.0,2018-11-20,4.1,Adana,[email],05537498865
EMP0182,İbrahim Bayram,Erkek,33,Pazarlama,Marka Müdürü,11,Ön Lisans,89652.0,2024-11-26,2.8,Bursa,i̇[email],05430168671
EMP0183,Kemal Çetin,Erkek,25,IT,Yazılım Geliştirici,0,Lisans,,2023-04-19,2.9,Ankara,[email],05373802053
EMP0184,Eren Avcı,Erkek,49,Ar-Ge,Ar-Ge Müdürü,25,Lisans,126102.0,2021-03-22,3.8,Adana,[email],05453231195
EMP0185,Kemal Deniz,Erkek,50,Satış,Satış Temsilcisi,13,Doktora,86949.0,2019-12-19,3.4,Konya,[email],05394375840
EMP0186,Gamze Çakır,Kadın,58,Finans,Finans Analisti,20,Yüksek Lisans,80256.0,2018-02-07,4.0,Antalya,[email],05357606619
EMP0187,Seda Bayram,Kadın,44,Ar-Ge,Araştırma Uzmanı,0,Yüksek Lisans,49876.0,2023-04-02,2.3,Antalya,[email],05403514831
EMP0188,Seda Koç,Kadın,30,Finans,Mali Müşavir,4,Yüksek Lisans,52538.0,2021-04-23,4.6,Bursa,[email],05394218113
EMP0189,Hande Bulut,Kadın,47,Operasyon,Operasyon Uzmanı,8,Lisans,44860.0,2019-01-26,2.4,İzmir,[email],05375490426
EMP0190,Yusuf Türk,Erkek,48,Satış,Satış Danışmanı,16,Yüksek Lisans,81901.0,2021-09-12,1.6,Antalya,[email],05306139513
EMP0191,Mehmet Öztürk,Erkek,45,Ar-Ge,Ürün Geliştirme Uzmanı,6,Lisans,50387.0,2023-08-21,3.0,Antalya,[email],05363037096
EMP0192,Burcu Çetin,Kadın,47,Satış,Satış Müdürü,17,Lisans,104197.0,2023-02-07,4.1,Adana,[email],05523255414
EMP0193,Berkay Kara,Erkek,41,İnsan Kaynakları,Eğitim Koordinatörü,8,Lisans,47416.0,2022-01-21,2.9,Ankara,[email],05360241639
EMP0194,Oğuz Bayram,Erkek,28,Finans,Muhasebeci,0,Lisans,38479.0,2023-11-02,3.4,Gaziantep,[email],05362405885
EMP0195,Emine Tunç,Kadın,51,Ar-Ge,Araştırma Uzmanı,22,Lisans,83382.0,2023-10-04,3.2,Konya,[email],05545241813
EMP0196,Derya Kaya,Kadın,50,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,15,Yüksek Lisans,97005.0,2020-06-11,2.0,Ankara,[email],05324314777
EMP0197,Okan Çelik,Erkek,35,Ar-Ge,Araştırma Uzmanı,2,Lisans,45570.0,2020-01-08,1.6,İzmir,[email],05525680099
EMP0198,Melis Türk,Kadın,51,Müşteri Hizmetleri,Müşteri Temsilcisi,5,Yüksek Lisans,44964.0,2024-01-18,4.3,İzmir,[email],05486707539
EMP0199,İrem Aydın,Kadın,29,Satış,Satış Temsilcisi,4,Yüksek Lisans,47452.0,2021-05-07,3.9,Gaziantep,i̇[email],05592296866
EMP0200,Ömer Aktaş,Erkek,55,Operasyon,Operasyon Uzmanı,32,Lisans,89602.0,2019-04-08,3.3,İstanbul,[email],05525078083
EMP0201,Ömer Aslan,Erkek,49,İnsan Kaynakları,İK Uzmanı,17,Yüksek Lisans,85174.0,2023-01-03,4.4,İstanbul,[email],05431390646
EMP0202,Deniz Aslan,Erkek,24,IT,Sistem Yöneticisi,2,Lisans,50684.0,2021-03-30,2.0,Bursa,[email],05471210116
EMP0203,Büşra Şimşek,Kadın,29,Finans,Muhasebeci,5,Lisans,46725.0,2021-02-01,3.6,İstanbul,[email],05598885761
EMP0204,Kemal Bulut,Erkek,29,Ar-Ge,Araştırma Uzmanı,1,Doktora,58358.0,2022-04-11,4.2,Adana,[email],05523512586
EMP0205,Berkay Bayram,Erkek,45,Ar-Ge,Araştırma Uzmanı,13,Yüksek Lisans,79814.0,2021-05-16,2.3,İzmir,[email],05548584739
EMP0206,Aslı Uçar,Kadın,39,Finans,Finans Müdürü,6,Lisans,78386.0,2020-04-12,2.9,Adana,[email],05342450614
EMP0207,Deniz Kılıç,Erkek,42,IT,Veri Analisti,18,Lisans,74888.0,2024-10-13,3.7,İstanbul,[email],05339075791
EMP0208,Kaan Aslan,Erkek,39,Operasyon,Lojistik Müdürü,1,Doktora,75072.0,2018-03-04,4.1,Bursa,[email],05402018193
EMP0209,Özge Kara,Kadın,26,Satış,Satış Danışmanı,3,Yüksek Lisans,48253.0,2024-03-11,3.3,Adana,[email],05451966250
EMP0210,Selin Koç,Kadın,41,Operasyon,Süreç Yöneticisi,4,Yüksek Lisans,47051.0,2023-03-24,3.4,Ankara,[email],05552055750
EMP0211,Can Erdoğan,Erkek,30,Müşteri Hizmetleri,Müşteri Temsilcisi,1,Lisans,34310.0,2020-06-25,3.3,İzmir,[email],05308707993
EMP0212,Selin Özdemir,Kadın,51,Satış,Bölge Müdürü,23,Lisans,132381.0,2024-05-22,3.7,Bursa,[email],05568060440
EMP0213,Esra Çakır,Kadın,53,Ar-Ge,Ürün Geliştirme Uzmanı,16,Lisans,70896.0,2021-12-13,4.1,İzmir,[email],05375139661
EMP0214,Burak Demir,Erkek,46,İnsan Kaynakları,İK Uzmanı,6,Yüksek Lisans,51001.0,2022-08-17,4.2,İzmir,[email],05424249856
EMP0215,Burak Aktaş,Erkek,43,Operasyon,Operasyon Uzmanı,10,Yüksek Lisans,,2024-11-30,4.3,Gaziantep,[email],05561914831
EMP0216,Fatma Kaya,Kadın,27,Pazarlama,Marka Müdürü,1,Lise,57976.0,2022-10-30,4.3,İzmir,[email],05357454005
EMP0217,İbrahim Tekin,Erkek,59,Pazarlama,Marka Müdürü,33,Lisans,156174.0,2022-06-14,4.2,Ankara,i̇[email],05500280541
EMP0218,Tolga Çetin,Erkek,44,Pazarlama,Pazarlama Uzmanı,20,Yüksek Lisans,79889.0,2018-05-10,3.8,Ankara,[email],05517582129
EMP0219,Kemal Yılmaz,Erkek,42,Finans,Mali Müşavir,5,Lisans,52321.0,2022-11-13,4.0,Adana,[email],05351196994
EMP0220,İbrahim Deniz,Erkek,28,Ar-Ge,Ürün Geliştirme Uzmanı,1,Lise,47646.0,2018-11-01,2.6,Antalya,i̇[email],05591537386
EMP0221,Fatma Aslan,Kadın,47,Finans,Finans Müdürü,20,Doktora,140855.0,2021-05-10,3.3,İzmir,[email],05429102526
EMP0222,Ece Aydın,Kadın,57,İnsan Kaynakları,İşe Alım Uzmanı,25,Lise,76647.0,2022-11-26,3.6,Bursa,[email],05340811986
EMP0223,Ebru Erdoğan,Kadın,32,IT,Veri Analisti,3,Yüksek Lisans,57776.0,2023-01-20,2.8,Gaziantep,[email],05422480865
EMP0224,Elif Güzel,Kadın,45,Müşteri Hizmetleri,Müşteri Temsilcisi,21,Yüksek Lisans,73585.0,2021-04-24,5.0,Bursa,[email],05339463600
EMP0225,Arda Türk,Erkek,57,Operasyon,Lojistik Müdürü,19,Ön Lisans,102098.0,2018-01-22,3.7,Antalya,[email],05538765751
EMP0226,Mustafa Doğan,Erkek,55,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,8,Yüksek Lisans,,2023-09-30,3.7,Konya,[email],05355454968
EMP0227,Serkan Taş,Erkek,30,Operasyon,Lojistik Müdürü,8,Lise,74228.0,2022-08-22,4.7,Konya,[email],05345472705
EMP0228,Oğuz Uçar,Erkek,46,Finans,Finans Müdürü,6,Lisans,71384.0,2021-01-06,3.0,Antalya,[email],05444099800
EMP0229,Esra Akın,Kadın,58,Pazarlama,Pazarlama Müdürü,29,Yüksek Lisans,137064.0,2022-01-19,4.2,Antalya,[email],05432387032
EMP0230,Barış Yıldırım,Erkek,38,Finans,Finans Analisti,9,Lise,60210.0,2022-06-09,3.1,Adana,[email],05503951866
EMP0231,Gizem Taş,Kadın,33,Finans,Finans Analisti,7,Lisans,55149.0,2020-04-02,4.1,Gaziantep,[email],05468675864
EMP0232,Selin Çakır,Kadın,37,Satış,Bölge Müdürü,5,Lisans,78309.0,2022-05-29,4.2,Adana,[email],05361143059
EMP0233,Onur Özer,Erkek,33,IT,DevOps Mühendisi,10,Yüksek Lisans,82040.0,2020-05-08,3.8,Gaziantep,[email],05456407251
EMP0234,Şebnem Çakır,Kadın,44,Finans,Finans Analisti,20,Lisans,75196.0,2019-09-24,3.6,Konya,[email],05502395405
EMP0235,Pınar Karaca,Kadın,36,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,4,Lise,37187.0,2022-01-12,3.4,Ankara,[email],05358717263
EMP0236,Elif Tekin,Kadın,50,IT,IT Müdürü,17,Doktora,143636.0,2022-06-25,2.8,Adana,[email],05531099061
EMP0237,Burak Uçar,Erkek,56,Satış,Satış Danışmanı,17,Lisans,72323.0,2023-03-12,4.4,İzmir,[email],05485202955
EMP0238,Gizem Yıldız,Kadın,45,İnsan Kaynakları,İK Müdürü,2,Lisans,56750.0,2021-11-06,4.4,Gaziantep,[email],05411061048
EMP0239,Barış Korkmaz,Erkek,24,Operasyon,Operasyon Uzmanı,0,Ön Lisans,35211.0,2019-04-17,2.0,İstanbul,[email],05484188571
EMP0240,Okan Kara,Erkek,36,Finans,Muhasebeci,7,Lisans,54426.0,2022-10-13,2.6,Gaziantep,[email],05424476497
EMP0241,Kemal Bulut,Erkek,50,Müşteri Hizmetleri,Müşteri Temsilcisi,21,Yüksek Lisans,79798.0,2020-03-19,4.1,Gaziantep,[email],05530614426
EMP0242,Yusuf Çelik,Erkek,23,İnsan Kaynakları,İK Müdürü,0,Ön Lisans,52100.0,2020-03-18,3.7,Gaziantep,[email],05361179108
EMP0243,Burcu Türk,Kadın,55,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,29,Ön Lisans,74042.0,2021-12-12,3.9,Gaziantep,[email],05392625001
EMP0244,Özge Tekin,Kadın,50,İnsan Kaynakları,İK Müdürü,16,Lisans,94428.0,2020-09-04,3.4,Antalya,[email],05362786467
EMP0245,Gizem Taş,Kadın,37,Finans,Finans Müdürü,7,Lisans,73579.0,2023-06-17,3.3,İzmir,[email],05597916422
EMP0246,Emre Korkmaz,Erkek,41,IT,Veri Analisti,4,Doktora,69327.0,2023-06-08,3.0,İzmir,[email],05404758808
EMP0247,Gizem Çakır,Kadın,24,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,0,Lisans,27466.0,2023-06-25,2.8,İzmir,[email],05344383454
EMP0248,Murat Demir,Erkek,46,Pazarlama,Dijital Pazarlama Uzmanı,15,Lisans,60539.0,2019-11-20,3.0,Gaziantep,[email],05565919326
EMP0249,Yusuf Bayram,Erkek,36,Operasyon,Süreç Yöneticisi,8,Yüksek Lisans,54069.0,2018-06-20,2.8,Gaziantep,[email],05593321180
EMP0250,Murat Demir,Erkek,58,Ar-Ge,Ürün Geliştirme Uzmanı,35,Lisans,102802.0,2018-12-23,3.3,Gaziantep,[email],05363021142
EMP0251,Melis Tekin,Kadın,27,Müşteri Hizmetleri,Müşteri Temsilcisi,5,Lisans,40491.0,2020-04-26,3.4,Bursa,[email],05331867494
EMP0252,Emre Özkan,Erkek,50,Pazarlama,Marka Müdürü,21,Doktora,151316.0,2023-10-09,3.0,Ankara,[email],05372793738
EMP0253,Yusuf Aydın,Erkek,31,Finans,Muhasebeci,1,Ön Lisans,41026.0,2021-08-12,3.8,Bursa,[email],05510829608
EMP0254,Seda Akın,Kadın,44,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,16,Lise,90331.0,2019-01-17,3.9,Konya,[email],05576817874
EMP0255,Ceren Çakır,Kadın,56,Operasyon,Süreç Yöneticisi,17,Lise,66851.0,2019-01-17,3.1,Gaziantep,[email],05492319363
EMP0256,Merve Bulut,Kadın,46,Satış,Satış Danışmanı,8,Lisans,57613.0,2021-03-07,3.9,Adana,[email],05593835104
EMP0257,Gamze Polat,Kadın,32,IT,Yazılım Geliştirici,8,Lise,56201.0,2023-02-26,3.1,İstanbul,[email],05366699324
EMP0258,Fatma Bulut,Kadın,55,Satış,Satış Müdürü,11,Yüksek Lisans,88843.0,2021-05-21,3.5,İzmir,[email],05447113079
EMP0259,Can Arslan,Erkek,46,IT,DevOps Mühendisi,4,Yüksek Lisans,63817.0,2020-08-17,,Konya,[email],05348962191
EMP0260,Emine Aydın,Kadın,59,Satış,Satış Danışmanı,7,Lise,49923.0,2021-11-08,2.9,Ankara,[email],05526728064
EMP0261,Cem Yıldız,Erkek,39,İnsan Kaynakları,İK Uzmanı,5,Lisans,49159.0,2021-05-10,3.5,İzmir,[email],05505471799
EMP0262,Kemal Özdemir,Erkek,24,İnsan Kaynakları,İK Uzmanı,1,Lisans,37323.0,2019-11-04,4.2,Gaziantep,[email],05488542471
EMP0263,Okan Akın,Erkek,34,Ar-Ge,Araştırma Uzmanı,12,Lise,69087.0,2019-02-16,4.3,İzmir,[email],05366119528
EMP0264,Naz Aydın,Kadın,49,Satış,Bölge Müdürü,0,Yüksek Lisans,56955.0,2020-10-13,3.5,Antalya,[email],05314401241
EMP0265,Merve Uçar,Kadın,34,Satış,Satış Danışmanı,10,Lisans,54660.0,2018-08-12,3.7,Bursa,[email],05565690821
EMP0266,Burak Yılmaz,Erkek,28,Operasyon,Lojistik Müdürü,4,Ön Lisans,69413.0,2024-05-17,3.1,Konya,[email],05496179322
EMP0267,Ebru Çelik,Kadın,52,IT,IT Müdürü,22,Lise,118554.0,2020-12-09,3.7,Bursa,[email],05321381882
EMP0268,İrem Özkan,Kadın,39,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,3,Yüksek Lisans,61574.0,2018-12-04,3.4,İzmir,i̇[email],05448964359
EMP0269,Efe Özdemir,Erkek,33,Operasyon,Lojistik Müdürü,6,Lisans,66173.0,2018-09-28,3.3,Antalya,[email],05534873529
EMP0270,Ömer Yıldız,Erkek,38,Müşteri Hizmetleri,Müşteri Temsilcisi,7,Lisans,41886.0,2024-10-29,3.1,İstanbul,[email],05466048838
EMP0271,Ali Yılmaz,Erkek,45,Finans,Mali Müşavir,12,Lisans,67582.0,2021-11-21,3.7,Antalya,[email],05389637552
EMP0272,Derya Öztürk,Kadın,31,IT,Veri Analisti,8,Yüksek Lisans,72609.0,2021-01-19,3.2,Ankara,[email],05441170016
EMP0273,Kaan Aktaş,Erkek,36,Operasyon,Operasyon Uzmanı,13,Lisans,64095.0,2024-05-10,3.1,İzmir,[email],05497400874
EMP0274,Ömer Tunç,Erkek,57,IT,Yazılım Geliştirici,3,Yüksek Lisans,56315.0,2018-02-20,3.8,Bursa,[email],05324686144
EMP0275,Hasan Demir,Erkek,38,Müşteri Hizmetleri,Müşteri Temsilcisi,11,Lisans,47500.0,2022-09-01,2.2,Adana,[email],05445630507
EMP0276,Burak Şahin,Erkek,47,Finans,Muhasebeci,23,Yüksek Lisans,89914.0,2018-07-08,4.2,Konya,[email],05337004598
EMP0277,Naz Yıldız,Kadın,35,Ar-Ge,Araştırma Uzmanı,12,Lisans,63445.0,2021-04-09,2.3,Antalya,[email],05430236291
EMP0278,Ebru Kılıç,Kadın,50,Satış,Satış Müdürü,10,Lise,87940.0,2022-08-07,4.5,İstanbul,[email],05425089710
EMP0279,Emre Yılmaz,Erkek,53,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,18,Yüksek Lisans,72143.0,2019-03-02,4.0,Bursa,[email],05584441984
EMP0280,Hüseyin Kurt,Erkek,56,İnsan Kaynakları,İK Uzmanı,12,Doktora,78974.0,2023-10-30,3.5,Konya,[email],05499980106
EMP0281,Burak Aydın,Erkek,36,Müşteri Hizmetleri,Müşteri Temsilcisi,6,Yüksek Lisans,51448.0,2018-09-13,4.1,Konya,[email],05370173478
EMP0282,Özge Karaca,Kadın,35,Operasyon,Lojistik Müdürü,3,Lisans,59713.0,2020-08-14,3.2,Ankara,[email],05408830512
EMP0283,Hüseyin Yıldırım,Erkek,38,Finans,Finans Müdürü,11,Lisans,84282.0,2022-07-24,3.8,Ankara,[email],05587722302
EMP0284,Selin Aktaş,Kadın,58,Pazarlama,Pazarlama Uzmanı,19,Lise,69197.0,2021-05-31,3.7,İstanbul,[email],05415438405
EMP0285,Tolga Kara,Erkek,24,Operasyon,Lojistik Müdürü,2,Lisans,,2021-05-09,3.3,Antalya,[email],05393344531
EMP0286,Aslı Özer,Kadın,56,Satış,Satış Temsilcisi,24,Lisans,86558.0,2019-07-27,3.7,Ankara,[email],05306419325
EMP0287,Hüseyin Kılıç,Erkek,37,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,10,Yüksek Lisans,,2018-12-11,3.7,Antalya,[email],05340258438
EMP0288,Gamze Aydın,Kadın,29,İnsan Kaynakları,İşe Alım Uzmanı,6,Ön Lisans,44814.0,2023-03-04,3.3,İstanbul,[email],05390188516
EMP0289,Damla Kaya,Kadın,28,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,2,Lisans,33984.0,2021-12-20,3.4,Bursa,[email],05400475989
EMP0290,Mehmet Tekin,Erkek,51,Satış,Bölge Müdürü,13,Lisans,97887.0,2024-03-05,2.6,Gaziantep,[email],05332737888
EMP0291,Merve Uçar,Kadın,41,Satış,Satış Temsilcisi,3,Doktora,52194.0,2022-01-10,3.8,Gaziantep,[email],05592335769
EMP0292,Ece Kurt,Kadın,23,Finans,Mali Müşavir,1,Ön Lisans,41387.0,2020-06-16,2.8,İstanbul,[email],05450824577
EMP0293,Ebru Güzel,Kadın,38,Satış,Satış Müdürü,7,Ön Lisans,75467.0,2020-09-14,3.7,Antalya,[email],05586522400
EMP0294,Berkay Çetin,Erkek,59,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,31,Doktora,177915.0,2019-12-13,3.4,İzmir,[email],05426997423
EMP0295,Özge Güzel,Kadın,46,IT,Veri Analisti,0,Doktora,60889.0,2024-04-27,4.2,İzmir,[email],05401057178
EMP0296,Aslı Şimşek,Kadın,38,Finans,Finans Müdürü,11,Lise,,2018-08-19,4.1,Bursa,[email],05417472157
EMP0297,Özge Tekin,Kadın,37,Satış,Satış Müdürü,5,Lisans,,2019-12-28,3.3,Adana,[email],05331973865
EMP0298,Berkay Öztürk,Erkek,54,Operasyon,Operasyon Uzmanı,1,Lisans,37253.0,2022-06-09,3.5,Ankara,[email],05480689849
EMP0299,Arda Bulut,Erkek,34,Ar-Ge,Ar-Ge Müdürü,0,Lisans,67088.0,2024-04-20,2.5,Adana,[email],05419849565
EMP0300,Selin Özkan,Kadın,59,Finans,Muhasebeci,25,Yüksek Lisans,105707.0,2024-06-04,2.7,Konya,[email],05317385353
EMP0301,Kemal Deniz,Erkek,55,İnsan Kaynakları,Eğitim Koordinatörü,10,Ön Lisans,50866.0,2018-11-15,3.6,Bursa,[email],05486192265
EMP0302,Tunç Polat,Erkek,30,Ar-Ge,Araştırma Uzmanı,6,Lisans,55219.0,2020-10-19,4.1,Ankara,[email],05488163141
EMP0303,Mehmet Türk,Erkek,33,Ar-Ge,Ar-Ge Müdürü,7,Lisans,91515.0,2019-11-13,4.4,Konya,[email],05564721376
EMP0304,Hatice Avcı,Kadın,28,Satış,Satış Müdürü,2,Lisans,65513.0,2018-05-17,3.9,Antalya,[email],05310779295
EMP0305,Emre Arslan,Erkek,43,Müşteri Hizmetleri,Müşteri Temsilcisi,2,Yüksek Lisans,35508.0,2024-02-19,3.3,Ankara,[email],05481435836
EMP0306,Tuğba Kaya,Kadın,39,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,11,Lisans,46049.0,2022-11-14,2.6,İzmir,[email],05328752520
EMP0307,Eren Özer,Erkek,40,Pazarlama,Marka Müdürü,13,Lisans,91417.0,2019-01-28,3.9,İstanbul,[email],05510937771
EMP0308,Mehmet Güneş,Erkek,53,IT,DevOps Mühendisi,18,Lise,75519.0,2024-09-24,3.1,Gaziantep,[email],05407199595
EMP0309,Emine Avcı,Kadın,27,İnsan Kaynakları,İşe Alım Uzmanı,1,Yüksek Lisans,41511.0,2023-04-13,3.2,Gaziantep,[email],05442273154
EMP0310,Can Türk,Erkek,49,Operasyon,Operasyon Uzmanı,9,Lisans,51974.0,2020-12-14,5.0,Gaziantep,[email],05549676091
EMP0311,Hüseyin Yıldırım,Erkek,50,İnsan Kaynakları,İşe Alım Uzmanı,21,Yüksek Lisans,80237.0,2022-08-23,3.3,Bursa,[email],05597212763
EMP0312,Aslı Avcı,Kadın,51,Satış,Satış Danışmanı,20,Lisans,79864.0,2022-06-06,2.3,İstanbul,[email],05569563672
EMP0313,Ali Korkmaz,Erkek,41,Finans,Muhasebeci,4,Doktora,58151.0,2020-02-29,2.4,İzmir,[email],05322911448
EMP0314,Merve Özdemir,Kadın,55,Pazarlama,Marka Müdürü,1,Doktora,73319.0,2018-10-02,4.9,Ankara,[email],05508359147
EMP0315,İrem Aktaş,Kadın,33,IT,IT Müdürü,2,Lisans,73087.0,2022-09-15,3.1,Ankara,i̇[email],05522502069
EMP0316,Okan Yıldırım,Erkek,29,İnsan Kaynakları,İşe Alım Uzmanı,3,Yüksek Lisans,51007.0,2021-11-09,3.8,Konya,[email],05441807273
EMP0317,Ayşe Doğan,Kadın,44,Pazarlama,Pazarlama Müdürü,9,Ön Lisans,77990.0,2024-10-29,3.7,Konya,[email],05320821214
EMP0318,Mehmet Avcı,Erkek,35,Pazarlama,Marka Müdürü,7,Lise,77715.0,2021-05-26,3.3,Antalya,[email],05450509962
EMP0319,Alp Çetin,Erkek,41,Finans,Finans Analisti,1,Doktora,48250.0,2022-12-20,2.6,Adana,[email],05444643751
EMP0320,İbrahim Korkmaz,Erkek,49,Satış,Satış Danışmanı,1,Yüksek Lisans,49293.0,2023-10-17,4.3,Adana,i̇[email],05330175271
EMP0321,Tuğba Tunç,Kadın,26,Müşteri Hizmetleri,Müşteri Temsilcisi,0,Yüksek Lisans,33856.0,2023-11-18,3.5,İstanbul,[email],05393274534
EMP0322,Ömer Demir,Erkek,32,Ar-Ge,Araştırma Uzmanı,9,Yüksek Lisans,63114.0,2020-03-26,3.8,Antalya,[email],05497757434
EMP0323,Onur Kaya,Erkek,35,Satış,Bölge Müdürü,9,Lisans,83139.0,2023-01-02,2.9,İzmir,[email],05554789424
EMP0324,Tunç Koç,Erkek,26,İnsan Kaynakları,İşe Alım Uzmanı,3,Lise,41720.0,2018-07-23,3.8,İzmir,[email],05415061413
EMP0325,Yusuf Akın,Erkek,33,IT,Yazılım Geliştirici,0,Lisans,42772.0,2019-06-26,2.6,İzmir,[email],05304543931
EMP0326,Tuğba Kurt,Kadın,58,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,35,Yüksek Lisans,170624.0,2023-02-24,2.4,Antalya,[email],05417150095
EMP0327,Pınar Yıldırım,Kadın,49,IT,IT Müdürü,14,Doktora,137619.0,2022-03-13,3.3,Antalya,[email],05460243042
EMP0328,Esra Erdoğan,Kadın,23,Pazarlama,Marka Müdürü,0,Lisans,55561.0,2021-05-08,3.1,Bursa,[email],05380492676
EMP0329,Efe Taş,Erkek,50,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,0,Lisans,27732.0,2019-07-28,4.0,İstanbul,[email],05567025000
EMP0330,Ece Türk,Kadın,26,IT,IT Müdürü,0,Yüksek Lisans,71776.0,2024-06-01,3.4,Bursa,[email],05484236406
EMP0331,Özge Aksoy,Kadın,41,Pazarlama,Dijital Pazarlama Uzmanı,17,Yüksek Lisans,82140.0,2024-04-05,3.6,İzmir,[email],05457724115
EMP0332,Derya Özer,Kadın,52,Finans,Finans Analisti,23,Yüksek Lisans,95151.0,2020-06-29,3.8,Adana,[email],05419898267
