calisan_id,ad_soyad,cinsiyet,yas,departman,pozisyon,deneyim_yil,egitim_seviyesi,maas,ise_giris_tarihi,performans_notu,sehir,email,telefon
EMP0333,Defne Koç,Kadın,59,Pazarlama,Pazarlama Müdürü,19,Yüksek Lisans,111386.0,2023-04-12,3.0,İstanbul,[email],05338233657
EMP0334,Alp Türk,Erkek,42,Pazarlama,Pazarlama Müdürü,0,Lise,58062.0,2019-09-10,3.9,İzmir,[email],05407533414
EMP0335,Zeynep Erdoğan,Kadın,50,Finans,Mali Müşavir,5,Lisans,,2019-12-26,4.1,Adana,[email],05331145810
EMP0336,Oğuz Arslan,Erkek,47,Ar-Ge,Araştırma Uzmanı,10,Ön Lisans,64272.0,2022-11-12,3.8,Konya,[email],05516570227
EMP0337,Mehmet Bayram,Erkek,39,Satış,Bölge Müdürü,16,Doktora,139935.0,2021-08-12,3.8,Bursa,[email],05309618647
EMP0338,Ömer Aksoy,Erkek,48,Pazarlama,Dijital Pazarlama Uzmanı,7,Ön Lisans,54014.0,2023-08-24,3.9,Antalya,[email],05389668281
EMP0339,Ceren Uçar,Kadın,25,Operasyon,Lojistik Müdürü,0,Yüksek Lisans,61297.0,2019-07-03,3.9,Adana,[email],05563162676
EMP0340,Fatma Çetin,Kadın,47,Satış,Satış Müdürü,1,Lisans,60967.0,2018-03-31,4.2,İzmir,[email],05366122086
EMP0341,Cem Koç,Erkek,30,IT,IT Müdürü,0,Doktora,82804.0,2019-03-19,3.7,İstanbul,[email],05325895999
EMP0342,Hatice Özer,Kadın,34,Pazarlama,Pazarlama Müdürü,8,Yüksek Lisans,81920.0,2020-04-21,3.8,İstanbul,[email],05461660667
EMP0343,Burcu Taş,Kadın,59,Finans,Finans Müdürü,3,Yüksek Lisans,80748.0,2019-03-06,4.0,Ankara,[email],05451777041
EMP0344,Serkan Kılıç,Erkek,40,Pazarlama,Dijital Pazarlama Uzmanı,12,Lisans,,2022-08-06,3.9,Antalya,[email],05386099921
EMP0345,Tolga Avcı,Erkek,45,Operasyon,Operasyon Uzmanı,21,Lise,79295.0,2018-12-31,4.3,Ankara,[email],05565270083
EMP0346,Arda Yıldırım,Erkek,28,Pazarlama,Dijital Pazarlama Uzmanı,6,Lisans,50915.0,2021-04-27,2.5,Antalya,[email],05549257010
EMP0347,Alp Özkan,Erkek,50,Operasyon,Süreç Yöneticisi,24,Lisans,,2019-04-20,2.0,Ankara,[email],05324636518
EMP0348,Emre Aksoy,Erkek,59,Ar-Ge,Ar-Ge Müdürü,25,Lisans,140402.0,2019-01-16,4.7,Adana,[email],05483997863
EMP0349,Esra Türk,Kadın,29,Ar-Ge,Ürün Geliştirme Uzmanı,5,Lisans,52452.0,2019-11-15,5.0,Ankara,[email],05371141610
EMP0350,Ali Akın,Erkek,29,Ar-Ge,Ar-Ge Müdürü,7,Lisans,89832.0,2020-01-13,3.5,Konya,[email],05492521325
EMP0351,Kaan Çakır,Erkek,49,İnsan Kaynakları,Eğitim Koordinatörü,20,Lisans,,2018-09-17,2.4,Antalya,[email],05468705214
EMP0352,Onur Polat,Erkek,57,İnsan Kaynakları,Eğitim Koordinatörü,14,Yüksek Lisans,70919.0,2020-10-15,3.6,Gaziantep,[email],05485622843
EMP0353,Tunç Özer,Erkek,44,IT,Yazılım Geliştirici,5,Yüksek Lisans,66372.0,2019-10-05,3.6,Gaziantep,[email],05566199349
EMP0354,Naz Kara,Kadın,42,Operasyon,Lojistik Müdürü,10,Lise,72276.0,2020-07-01,4.8,Konya,[email],05516507684
EMP0355,Gamze Deniz,Kadın,36,Ar-Ge,Araştırma Uzmanı,8,Yüksek Lisans,65352.0,2023-01-06,3.4,Adana,[email],05363730252
EMP0356,Ali Karaca,Erkek,40,Müşteri Hizmetleri,Müşteri Temsilcisi,1,Yüksek Lisans,34344.0,2018-01-01,2.5,Ankara,[email],05463529783
EMP0357,Naz Güneş,Kadın,25,IT,Sistem Yöneticisi,3,Yüksek Lisans,57364.0,2021-09-21,3.5,Gaziantep,[email],05495042275
EMP0358,Ahmet Polat,Erkek,29,Operasyon,Süreç Yöneticisi,7,Doktora,,2021-04-10,4.0,Adana,[email],05357081315
EMP0359,Tunç Akın,Erkek,51,İnsan Kaynakları,İşe Alım Uzmanı,17,Yüksek Lisans,77761.0,2020-02-08,2.8,Ankara,[email],05510934699
EMP0360,Tolga Polat,Erkek,31,İnsan Kaynakları,Eğitim Koordinatörü,6,Lise,47236.0,2024-08-08,3.5,Ankara,[email],05541862815
EMP0361,Kaan Yılmaz,Erkek,28,IT,IT Müdürü,6,Yüksek Lisans,90594.0,2024-07-24,2.4,Gaziantep,[email],05572909146
EMP0362,Arda Aydın,Erkek,57,İnsan Kaynakları,Eğitim Koordinatörü,19,Yüksek Lisans,83673.0,2024-10-18,3.8,Adana,[email],05570642058
EMP0363,Yusuf Karaca,Erkek,28,Operasyon,Lojistik Müdürü,5,Lisans,68178.0,2019-07-01,3.6,İzmir,[email],05521591039
EMP0364,Hande Özer,Kadın,34,Operasyon,Süreç Yöneticisi,6,Yüksek Lisans,53386.0,2024-03-17,3.2,Bursa,[email],05407851504
EMP0365,Özge Aydın,Kadın,49,Finans,Finans Analisti,8,Yüksek Lisans,66255.0,2021-12-13,3.2,Gaziantep,[email],05524131757
EMP0366,Nil Bulut,Kadın,29,IT,IT Müdürü,7,Ön Lisans,80660.0,2022-04-10,2.7,İzmir,[email],05328489054
EMP0367,Murat Koç,Erkek,58,Finans,Mali Müşavir,3,Yüksek Lisans,,2021-04-23,3.3,Bursa,[email],05590539552
EMP0368,Serkan Özer,Erkek,31,Satış,Satış Danışmanı,8,Lisans,49631.0,2021-03-24,4.4,İstanbul,[email],05504860615
EMP0369,Aslı Şahin,Kadın,57,IT,Veri Analisti,9,Lisans,60328.0,2022-12-20,3.9,Bursa,[email],05497429508
EMP0370,Berkay Kılıç,Erkek,55,Pazarlama,Pazarlama Müdürü,32,Lisans,142917.0,2018-11-02,3.0,İzmir,[email],05393305548
EMP0371,Eren Kurt,Erkek,38,Pazarlama,Dijital Pazarlama Uzmanı,15,Lisans,64484.0,2020-11-10,3.0,İstanbul,[email],05477469545
EMP0372,Hüseyin Erdoğan,Erkek,32,IT,IT Müdürü,9,Yüksek Lisans,103390.0,2021-05-18,3.0,Gaziantep,[email],05595364996
EMP0373,İrem Çetin,Kadın,34,Finans,Mali Müşavir,12,Yüksek Lisans,62493.0,2019-10-15,4.0,Konya,i̇[email],05591563939
EMP0374,Kaya Aslan,Erkek,39,Operasyon,Lojistik Müdürü,2,Lisans,57829.0,2020-06-13,2.4,Gaziantep,[email],05304726451
EMP0375,Kaya Tekin,Erkek,32,Satış,Satış Temsilcisi,6,Lisans,48410.0,2021-08-07,3.8,Konya,[email],05360867219
EMP0376,Fatma Uçar,Kadın,59,Operasyon,Süreç Yöneticisi,31,Yüksek Lisans,98666.0,2022-12-31,4.3,Gaziantep,[email],05323542681
EMP0377,İrem Yıldız,Kadın,58,İnsan Kaynakları,İK Müdürü,32,Doktora,180116.0,2024-01-13,2.5,İstanbul,i̇[email],05335149916
EMP0378,Alp Bulut,Erkek,25,İnsan Kaynakları,İK Müdürü,0,Lisans,,2022-11-18,2.6,Ankara,[email],05382546363
EMP0379,Mustafa Çelik,Erkek,23,IT,Sistem Yöneticisi,1,Lisans,49823.0,2024-04-04,3.7,Ankara,[email],05422216316
EMP0380,Seda Karaca,Kadın,59,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,7,Lise,65450.0,2019-04-30,2.4,İstanbul,[email],05333950422
EMP0381,Can Tunç,Erkek,24,İnsan Kaynakları,İşe Alım Uzmanı,1,Lisans,38254.0,2021-05-19,4.7,Ankara,[email],05451138525
EMP0382,Hande Kaya,Kadın,51,Ar-Ge,Araştırma Uzmanı,19,Lisans,70407.0,2019-07-13,3.8,Konya,[email],05592983595
EMP0383,Şebnem Güneş,Kadın,57,IT,IT Müdürü,4,Yüksek Lisans,,2019-08-03,3.6,Ankara,[email],05322426784
EMP0384,Murat Aslan,Erkek,51,Operasyon,Operasyon Uzmanı,24,Lisans,88341.0,2023-10-01,2.5,İzmir,[email],05386411714
EMP0385,Merve Öztürk,Kadın,33,Finans,Mali Müşavir,0,Yüksek Lisans,44100.0,2024-02-27,1.9,Gaziantep,[email],05595098942
EMP0386,Hatice Kılıç,Kadın,44,Ar-Ge,Ürün Geliştirme Uzmanı,18,Lisans,72533.0,2020-08-18,3.2,Ankara,[email],05453081837
EMP0387,Damla Korkmaz,Kadın,22,Operasyon,Süreç Yöneticisi,0,Lisans,35960.0,2024-07-20,3.0,İzmir,[email],05495685920
EMP0388,Ahmet Erdoğan,Erkek,53,Satış,Satış Müdürü,0,Yüksek Lisans,66972.0,2022-11-22,3.7,Antalya,[email],05492997578
EMP0389,Ceren Korkmaz,Kadın,33,Operasyon,Lojistik Müdürü,5,Lisans,58185.0,2019-03-22,3.3,İzmir,[email],05344009291
EMP0390,Kaya Bayram,Erkek,23,Satış,Bölge Müdürü,0,Lisans,52299.0,2018-11-10,3.2,Ankara,[email],05310002061
EMP0391,Ebru Güzel,Kadın,48,Satış,Satış Temsilcisi,24,Yüksek Lisans,94410.0,2024-02-05,2.7,Gaziantep,[email],05379796726
EMP0392,Zeynep Aktaş,Kadın,25,İnsan Kaynakları,Eğitim Koordinatörü,1,Lisans,36876.0,2018-02-13,2.0,Bursa,[email],05389036577
EMP0393,Hasan Deniz,Erkek,36,Finans,Finans Müdürü,5,Doktora,94998.0,2018-06-15,3.5,Bursa,[email],05561800884
EMP0394,Mehmet Aslan,Erkek,59,Operasyon,Lojistik Müdürü,17,Lisans,106148.0,2023-02-06,1.8,İstanbul,[email],05321423669
EMP0395,Hande Koç,Kadın,51,Finans,Finans Müdürü,23,Yüksek Lisans,145985.0,2022-02-05,3.2,Ankara,[email],05577381280
EMP0396,Burak Karaca,Erkek,35,Operasyon,Lojistik Müdürü,8,Lisans,73784.0,2023-05-29,3.2,İstanbul,[email],05569421677
EMP0397,Mustafa Tunç,Erkek,56,Pazarlama,Dijital Pazarlama Uzmanı,1,Lisans,36299.0,2019-10-07,4.0,Adana,[email],05363528052
EMP0398,Derya Öztürk,Kadın,23,Ar-Ge,Ar-Ge Müdürü,0,Lisans,,2020-05-13,3.6,İzmir,[email],05520599832
EMP0399,Hüseyin Tunç,Erkek,52,IT,IT Müdürü,13,Ön Lisans,98814.0,2019-11-13,3.7,Antalya,[email],05396656918
EMP0400,Kaya Özkan,Erkek,27,İnsan Kaynakları,İK Müdürü,0,Lisans,54246.0,2023-04-15,3.4,Gaziantep,[email],05391572345
EMP0401,Efe Güzel,Erkek,55,Finans,Finans Analisti,7,Lisans,53764.0,2021-11-04,2.4,Gaziantep,[email],05336959751
EMP0402,Ahmet Kılıç,Erkek,33,Müşteri Hizmetleri,Müşteri Temsilcisi,11,Lisans,50042.0,2019-12-28,3.5,Gaziantep,[email],05320957595
EMP0403,Mustafa Avcı,Erkek,35,Finans,Mali Müşavir,3,Yüksek Lisans,52260.0,2022-11-03,3.7,Konya,[email],05498844879
EMP0404,Büşra Avcı,Kadın,50,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,10,Yüksek Lisans,85840.0,2024-06-17,2.9,Ankara,[email],05528432880
EMP0405,Okan Yıldız,Erkek,40,Pazarlama,Pazarlama Müdürü,18,Lisans,110911.0,2018-01-23,,İstanbul,[email],05580536866
EMP0406,Tolga Erdoğan,Erkek,32,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,1,Ön Lisans,43754.0,2022-10-12,3.1,Antalya,[email],05440285920
EMP0407,Burcu Kurt,Kadın,36,Müşteri Hizmetleri,Müşteri Temsilcisi,8,Lisans,42349.0,2024-04-02,3.0,Gaziantep,[email],05395949355
EMP0408,Selin Deniz,Kadın,37,Operasyon,Süreç Yöneticisi,11,Lisans,56632.0,2019-07-20,3.1,Ankara,[email],05423357529
EMP0409,Ali Aslan,Erkek,38,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,4,Yüksek Lisans,67060.0,2024-11-20,4.2,İstanbul,[email],05386295563
EMP0410,Tunç Özdemir,Erkek,59,Ar-Ge,Ar-Ge Müdürü,35,Lisans,180989.0,2018-09-20,2.5,Antalya,[email],05419061995
EMP0411,Özge Karaca,Kadın,56,Pazarlama,Pazarlama Uzmanı,6,Doktora,,2019-12-19,3.2,Gaziantep,[email],05535671325
EMP0412,Merve Demir,Kadın,26,Satış,Satış Müdürü,1,Lisans,53018.0,2022-01-13,2.7,Bursa,[email],05300154227
EMP0413,Ebru Karaca,Kadın,59,Operasyon,Süreç Yöneticisi,14,Lisans,,2024-07-28,3.8,Bursa,[email],05577960996
EMP0414,Deniz Özkan,Erkek,34,Operasyon,Lojistik Müdürü,4,Doktora,86015.0,2021-02-06,2.7,Bursa,[email],05404434919
EMP0415,Yusuf Doğan,Erkek,42,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,20,Ön Lisans,74221.0,2018-10-24,3.5,Antalya,[email],05482517799
EMP0416,Nil Bayram,Kadın,56,Pazarlama,Pazarlama Müdürü,10,Doktora,104580.0,2024-04-25,3.9,Gaziantep,[email],05430606335
EMP0417,Şebnem Aktaş,Kadın,47,IT,DevOps Mühendisi,3,Ön Lisans,51407.0,2018-10-04,4.3,Konya,[email],05418316859
EMP0418,Gizem Aksoy,Kadın,50,IT,Veri Analisti,19,Lisans,84643.0,2019-01-16,3.9,Konya,[email],05483606030
EMP0419,Naz Aksoy,Kadın,34,Satış,Bölge Müdürü,0,Ön Lisans,61129.0,2020-02-18,4.3,Gaziantep,[email],05407195159
EMP0420,Merve Çetin,Kadın,50,Satış,Satış Müdürü,0,Yüksek Lisans,64631.0,2021-12-29,2.7,İzmir,[email],05357278379
EMP0421,Burcu Yılmaz,Kadın,42,IT,DevOps Mühendisi,10,Lisans,61751.0,2021-07-15,2.4,Gaziantep,[email],05447496175
EMP0422,Ece Çetin,Kadın,38,Finans,Mali Müşavir,12,Lisans,,2022-09-30,3.3,Gaziantep,[email],05590322582
EMP0423,Barış Öztürk,Erkek,22,Ar-Ge,Ürün Geliştirme Uzmanı,0,Lisans,41523.0,2018-02-18,4.1,Bursa,[email],05503703857
EMP0424,Elif Özer,Kadın,45,Pazarlama,Dijital Pazarlama Uzmanı,2,Lisans,36870.0,2024-11-16,4.4,Adana,[email],05496454033
EMP0425,Tuğba Güneş,Kadın,42,Operasyon,Lojistik Müdürü,7,Lisans,67327.0,2020-01-07,4.3,İzmir,[email],05422710838
EMP0426,Deniz Bulut,Erkek,28,Müşteri Hizmetleri,Müşteri Temsilcisi,2,Ön Lisans,31859.0,2019-09-05,3.0,Gaziantep,[email],05305230355
EMP0427,Gamze Çakır,Kadın,26,Pazarlama,Marka Müdürü,4,Lisans,68350.0,2024-05-14,4.2,İstanbul,[email],05513890395
EMP0428,Tunç Koç,Erkek,46,Ar-Ge,Ar-Ge Müdürü,8,Lise,84945.0,2021-10-02,3.0,Antalya,[email],05493790010
EMP0429,Defne Kaya,Kadın,24,Müşteri Hizmetleri,Müşteri Temsilcisi,0,Ön Lisans,26844.0,2024-10-16,4.2,Bursa,[email],05589071837
EMP0430,Naz Tunç,Kadın,31,Ar-Ge,Ar-Ge Müdürü,4,Lisans,66460.0,2018-11-18,3.5,Konya,[email],05453826173
EMP0431,Kemal Polat,Erkek,23,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,1,Lisans,31910.0,2022-07-16,3.5,Ankara,[email],05342472893
EMP0432,Seda Özkan,Kadın,53,Pazarlama,Pazarlama Müdürü,27,Lisans,117400.0,2022-12-28,4.1,Adana,[email],05579675218
EMP0433,Alp Kaya,Erkek,38,Finans,Muhasebeci,7,Yüksek Lisans,63323.0,2018-11-24,3.3,Bursa,[email],05389609375
EMP0434,Aslı Şahin,Kadın,35,IT,DevOps Mühendisi,11,Lisans,61124.0,2018-12-07,3.0,Ankara,[email],05440902987
EMP0435,Selin Çetin,Kadın,51,Satış,Bölge Müdürü,19,Lisans,98604.0,2019-06-02,,İzmir,[email],05582792636
EMP0436,Melis Erdoğan,Kadın,56,Ar-Ge,Ürün Geliştirme Uzmanı,31,Doktora,124029.0,2024-01-24,4.1,Antalya,[email],05594498001
EMP0437,Oğuz Taş,Erkek,33,Ar-Ge,Ar-Ge Müdürü,8,Yüksek Lisans,100930.0,2024-04-29,2.6,Konya,[email],05581030342
EMP0438,Damla Bayram,Kadın,29,Satış,Satış Temsilcisi,5,Lisans,49295.0,2022-02-07,,Konya,[email],05439482844
EMP0439,Can Özkan,Erkek,53,Ar-Ge,Ar-Ge Müdürü,10,Lise,,2023-07-08,2.9,Gaziantep,[email],05460852172
EMP0440,Burcu Çetin,Kadın,49,IT,IT Müdürü,12,Lisans,89853.0,2022-08-14,4.1,Konya,[email],05511930908
EMP0441,Hande Türk,Kadın,36,Satış,Bölge Müdürü,3,Lise,65777.0,2020-09-08,4.4,Antalya,[email],05452834720
EMP0442,Gizem Kılıç,Kadın,34,İnsan Kaynakları,İK Müdürü,5,Ön Lisans,65839.0,2019-03-29,3.5,Gaziantep,[email],05543077558
EMP0443,Emre Kaya,Erkek,24,Finans,Mali Müşavir,2,Yüksek Lisans,46612.0,2018-04-01,4.2,İzmir,[email],05354907660
EMP0444,Derya Yılmaz,Kadın,58,Satış,Satış Temsilcisi,7,Lisans,47510.0,2023-07-15,3.6,Bursa,[email],05483563067
EMP0445,Defne Aktaş,Kadın,22,IT,Veri Analisti,0,Lise,46727.0,2019-08-22,2.9,İstanbul,[email],05443078017
EMP0446,Elif Kılıç,Kadın,55,Pazarlama,Pazarlama Müdürü,24,Yüksek Lisans,145074.0,2019-05-15,3.1,Bursa,[email],05506586796
EMP0447,İbrahim Aktaş,Erkek,48,İnsan Kaynakları,İK Müdürü,26,Lisans,135403.0,2021-07-02,4.0,Adana,i̇[email],05385153866
EMP0448,Yusuf Avcı,Erkek,57,Pazarlama,Dijital Pazarlama Uzmanı,21,Lisans,84499.0,2018-08-02,2.0,Bursa,[email],05360628005
EMP0449,Hasan Kurt,Erkek,33,İnsan Kaynakları,Eğitim Koordinatörü,0,Yüksek Lisans,36313.0,2018-02-06,4.1,İstanbul,[email],05555159002
EMP0450,Ömer Arslan,Erkek,41,Ar-Ge,Araştırma Uzmanı,10,Yüksek Lisans,74954.0,2021-10-18,4.1,İstanbul,[email],05332091528
EMP0451,Hüseyin Çakır,Erkek,52,Satış,Bölge Müdürü,22,Doktora,,2021-11-23,2.8,Gaziantep,[email],05403597458
EMP0452,Yusuf Demir,Erkek,25,Ar-Ge,Ar-Ge Müdürü,3,Lisans,76037.0,2021-04-22,3.5,Gaziantep,[email],05401885124
EMP0453,Derya Aktaş,Kadın,56,Pazarlama,Dijital Pazarlama Uzmanı,25,Lise,81112.0,2019-09-27,2.4,Gaziantep,[email],05458738048
EMP0454,Fatma Tunç,Kadın,41,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,16,Lisans,60473.0,2018-03-18,4.4,Adana,[email],05428197557
EMP0455,Merve Uçar,Kadın,35,Ar-Ge,Ar-Ge Müdürü,2,Lisans,60877.0,2021-03-05,4.8,Adana,[email],05520012130
EMP0456,Mehmet Aydın,Erkek,45,Finans,Mali Müşavir,1,Lisans,,2023-06-12,4.8,Bursa,[email],05353017928
EMP0457,Şebnem Çakır,Kadın,40,Pazarlama,Pazarlama Uzmanı,18,Lisans,67585.0,2024-10-17,3.4,Ankara,[email],05307025549
EMP0458,Özge Yıldız,Kadın,51,Ar-Ge,Ar-Ge Müdürü,25,Lise,141300.0,2024-04-04,3.2,Konya,[email],05498142220
EMP0459,İrem Demir,Kadın,40,İnsan Kaynakları,İşe Alım Uzmanı,15,Lise,58906.0,2020-06-03,2.9,Ankara,i̇[email],05354344820
EMP0460,İbrahim Uçar,Erkek,49,Satış,Satış Müdürü,26,Yüksek Lisans,163527.0,2024-04-05,4.0,Konya,i̇[email],05356647492
EMP0461,Tuğba Bulut,Kadın,54,İnsan Kaynakları,İK Müdürü,16,Yüksek Lisans,113967.0,2024-03-02,3.9,Konya,[email],05570954875
EMP0462,Özge Aksoy,Kadın,35,Operasyon,Süreç Yöneticisi,11,Doktora,67210.0,2021-08-22,2.8,Adana,[email],05521375117
EMP0463,Burcu Kara,Kadın,37,Satış,Satış Danışmanı,4,Yüksek Lisans,47032.0,2020-11-06,3.6,Adana,[email],05542882264
EMP0464,Murat Taş,Erkek,40,IT,IT Müdürü,9,Ön Lisans,101166.0,2021-05-21,2.3,İstanbul,[email],05461240564
EMP0465,Fatma Kurt,Kadın,47,Finans,Mali Müşavir,18,Lise,70936.0,2021-12-27,1.6,İzmir,[email],05374307334
EMP0466,Ömer Koç,Erkek,26,Pazarlama,Pazarlama Uzmanı,3,Lisans,39847.0,2024-05-19,2.9,Bursa,[email],05341447275
EMP0467,Kaan Deniz,Erkek,25,İnsan Kaynakları,İşe Alım Uzmanı,1,Lise,38686.0,2024-06-18,1.5,Konya,[email],05342132229
EMP0468,Defne Bulut,Kadın,57,Müşteri Hizmetleri,Müşteri Temsilcisi,5,Yüksek Lisans,39327.0,2020-07-17,3.4,İstanbul,[email],05505346124
EMP0469,Aslı Deniz,Kadın,52,Finans,Finans Analisti,19,Lisans,80168.0,2020-06-23,2.8,İzmir,[email],05327122616
EMP0470,Ebru Taş,Kadın,56,İnsan Kaynakları,İK Müdürü,27,Lisans,140881.0,2022-06-04,2.9,İzmir,[email],05370968454
EMP0471,Deniz Karaca,Erkek,37,Pazarlama,Pazarlama Uzmanı,5,Lisans,46331.0,2022-11-15,3.2,İzmir,[email],05372408191
EMP0472,Seda Deniz,Kadın,30,Satış,Satış Müdürü,3,Lisans,55355.0,2020-12-26,4.0,Konya,[email],05473630300
EMP0473,Onur Akın,Erkek,42,Müşteri Hizmetleri,Müşteri Hizmetleri Müdürü,3,Lisans,52004.0,2021-08-06,3.4,Adana,[email],05312995942
EMP0474,Burcu Korkmaz,Kadın,36,Finans,Finans Müdürü,1,Lise,63545.0,2020-08-14,3.6,Bursa,[email],05500693511
EMP0475,Ali Şahin,Erkek,45,Satış,Satış Müdürü,14,Yüksek Lisans,122551.0,2021-03-24,4.3,İstanbul,[email],05484292414
EMP0476,Damla Kaya,Kadın,35,Operasyon,Operasyon Uzmanı,8,Yüksek Lisans,58489.0,2020-05-17,3.2,Bursa,[email],05593359266
EMP0477,Burcu Özdemir,Kadın,26,IT,DevOps Mühendisi,2,Lisans,47892.0,2023-11-28,2.6,İstanbul,[email],05437147081
EMP0478,Ayşe Aktaş,Kadın,42,IT,Yazılım Geliştirici,11,Lisans,,2021-01-16,2.7,Adana,[email],05357923775
EMP0479,Büşra Türk,Kadın,25,İnsan Kaynakları,İşe Alım Uzmanı,2,Lisans,36614.0,2024-09-11,4.2,Ankara,[email],05400082073
EMP0480,Mehmet Kara,Erkek,55,Pazarlama,Marka Müdürü,27,Lisans,142582.0,2019-10-06,5.0,İstanbul,[email],05486176043
EMP0481,Büşra Tunç,Kadın,43,Pazarlama,Pazarlama Uzmanı,16,Yüksek Lisans,74160.0,2022-05-05,2.7,İstanbul,[email],05597930793
EMP0482,Nil Karaca,Kadın,42,Finans,Mali Müşavir,4,Yüksek Lisans,59398.0,2023-11-03,1.5,Bursa,[email],05524054129
EMP0483,Özge Taş,Kadın,23,Operasyon,Lojistik Müdürü,1,Lisans,52488.0,2020-04-26,3.9,İzmir,[email],05590637122
EMP0484,Murat Uçar,Erkek,45,Finans,Finans Müdürü,14,Doktora,127818.0,2019-08-18,4.9,İzmir,[email],05470454480
EMP0485,Hasan Erdoğan,Erkek,31,Finans,Mali Müşavir,2,Yüksek Lisans,46065.0,2022-08-23,3.1,Konya,[email],05462858774
EMP0486,Zeynep Kılıç,Kadın,28,İnsan Kaynakları,İK Müdürü,4,Ön Lisans,56949.0,2024-11-11,3.9,Antalya,[email],05423969584
EMP0487,Can Yıldız,Erkek,43,Ar-Ge,Araştırma Uzmanı,14,Lisans,65868.0,2024-10-12,3.2,Gaziantep,[email],05500767924
EMP0488,Zeynep Arslan,Kadın,49,Satış,Satış Müdürü,25,Lise,128749.0,2018-03-03,3.9,Antalya,[email],05521751323
EMP0489,Berkay Aslan,Erkek,24,İnsan Kaynakları,İK Müdürü,0,Yüksek Lisans,59055.0,2022-12-05,3.1,Gaziantep,[email],05474427008
EMP0490,Ece Demir,Kadın,44,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,17,Lisans,56166.0,2024-11-09,4.3,İstanbul,[email],05579521354
EMP0491,Kaya Kara,Erkek,32,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,7,Lise,41243.0,2022-05-06,3.3,İstanbul,[email],05401925127
EMP0492,Ebru Özkan,Kadın,57,Ar-Ge,Araştırma Uzmanı,20,Lisans,76665.0,2024-11-16,3.0,İstanbul,[email],05577545966
EMP0493,Emine Tunç,Kadın,36,İnsan Kaynakları,İK Müdürü,13,Yüksek Lisans,98784.0,2024-02-17,4.2,İzmir,[email],05511026087
EMP0494,Barış Güzel,Erkek,28,Satış,Satış Danışmanı,2,Lise,40850.0,2021-08-20,4.0,İzmir,[email],05366327296
EMP0495,Emine Uçar,Kadın,48,Müşteri Hizmetleri,Çağrı Merkezi Uzmanı,17,Yüksek Lisans,66014.0,2023-09-27,3.2,İzmir,[email],05503301541
EMP0496,Okan Polat,Erkek,29,Finans,Muhasebeci,4,Yüksek Lisans,57768.0,2020-01-03,3.6,İstanbul,[email],05525261205
EMP0497,Selin Doğan,Kadın,58,İnsan Kaynakları,İK Müdürü,3,Doktora,81254.0,2018-01-15,2.9,Antalya,[email],05306553993
EMP0498,Serkan Çakır,Erkek,22,Satış,Satış Müdürü,0,Lisans,56062.0,2023-05-03,4.3,Gaziantep,[email],05520198338
EMP0499,Ömer Özer,Erkek,42,Pazarlama,Dijital Pazarlama Uzmanı,12,Lise,,2019-08-31,2.9,İstanbul,[email],05487378596
EMP0500,Naz Yıldız,Kadın,26,IT,Yazılım Geliştirici,0,Lisans,38127.0,2020-01-01,3.8,İzmir,[email],05452675640
